instance,is_best,rank_by_objective,open_depots,open_depots_base,open_depots_idx,status_name,objective,best_bound,achieved_mip_gap,achieved_mip_gap_pct,rank_by_arrival_rescore,arrival_best_objective,arrival_best_solution_number,arrival_pool_solution_count,runtime_sec,error
Instance1,1,1,"[15, 17]","[0, 5]","[0, 2]",TIME_LIMIT,104.01333120934271,78.34451110622358,0.24678394398749437,24.678394398749436,2,,,,100.26699995994568,
Instance1,0,2,"[16, 17]","[2, 5]","[1, 2]",TIME_LIMIT,107.08333333333333,82.13116686603229,0.23301634055067122,23.301634055067122,5,,,,100.25300002098083,
Instance1,0,3,"[15, 19]","[0, 13]","[0, 4]",TIME_LIMIT,113.13333274844446,95.47553250907191,0.15607955507361587,15.607955507361588,4,,,,100.2260000705719,
Instance1,0,4,"[17, 18]","[5, 11]","[2, 3]",TIME_LIMIT,113.83666660680701,99.28608743945794,0.12781979305145078,12.781979305145077,8,,,,100.21600008010864,
Instance1,0,5,"[16, 19]","[2, 13]","[1, 4]",TIME_LIMIT,117.92333333333335,107.63193178526157,0.08727196948360608,8.727196948360607,7,,,,100.22199988365173,
Instance1,0,6,"[17, 19]","[5, 13]","[2, 4]",OPTIMAL,120.28666666666668,120.28666666666668,0.0,0.0,9,,,,10.750999927520752,
Instance1,0,7,"[18, 19]","[11, 13]","[3, 4]",OPTIMAL,131.75,131.75,0.0,0.0,10,,,,75.91199994087219,
Instance1,0,8,"[15, 18]","[0, 11]","[0, 3]",TIME_LIMIT,150.74333190844456,119.32981030174206,0.20839078723416976,20.839078723416975,3,,,,100.23599982261658,
Instance1,0,9,"[16, 18]","[2, 11]","[1, 3]",TIME_LIMIT,151.50999800511445,138.0670783430519,0.08872628763158441,8.872628763158442,6,,,,100.24500012397766,
Instance1,0,10,"[15, 16]","[0, 2]","[0, 1]",TIME_LIMIT,154.50999906912418,145.69914370089083,0.05702449952311226,5.702449952311226,1,,,,100.23099994659424,
Instance2,1,1,"[15, 16]","[1, 3]","[0, 1]",TIME_LIMIT,10.306666657700694,8.226666666307958,0.2018111248255662,20.18111248255662,1,,,,100.36500000953674,
Instance2,0,2,"[15, 19]","[1, 12]","[0, 4]",TIME_LIMIT,10.523333225028107,8.85563233542469,0.15847648781443602,15.847648781443603,4,,,,100.3289999961853,
Instance2,0,3,"[15, 17]","[1, 4]","[0, 2]",OPTIMAL,11.17,11.17,0.0,0.0,2,,,,67.72399997711182,
Instance2,0,4,"[18, 19]","[6, 12]","[3, 4]",TIME_LIMIT,11.246666666666668,8.268454452239961,0.264808436374633,26.480843637463302,10,,,,100.32499980926514,
Instance2,0,5,"[16, 18]","[3, 6]","[1, 3]",TIME_LIMIT,11.283333333333333,7.8019318688283406,0.30854370438744394,30.854370438744393,6,,,,100.33400011062622,
Instance2,0,6,"[16, 17]","[3, 4]","[1, 2]",TIME_LIMIT,11.713333333333335,9.742728965804433,0.16823600178106726,16.823600178106727,5,,,,100.25399994850159,
Instance2,0,7,"[17, 18]","[4, 6]","[2, 3]",TIME_LIMIT,11.913333103177768,9.698006600660069,0.1859535432553953,18.595354325539528,8,,,,100.14900016784668,
Instance2,0,8,"[17, 19]","[4, 12]","[2, 4]",TIME_LIMIT,13.119999983201666,11.294357716439963,0.13914956319353533,13.914956319353532,9,,,,100.23100018501282,
Instance2,0,9,"[15, 18]","[1, 6]","[0, 3]",OPTIMAL,13.780000000000003,13.779999999999998,3.867250013208092e-16,3.867250013208092e-14,3,,,,75.95300006866455,
Instance2,0,10,"[16, 19]","[3, 12]","[1, 4]",TIME_LIMIT,15.236666666666668,13.756693582729996,0.09713233979019942,9.713233979019941,7,,,,100.12899994850159,
Instance3,1,1,"[15, 18]","[5, 8]","[0, 3]",TIME_LIMIT,10.506666666666666,9.082785705833457,0.13552166505392219,13.552166505392218,3,,,,100.22100019454956,
Instance3,0,2,"[18, 19]","[8, 14]","[3, 4]",OPTIMAL,10.72,10.72,0.0,0.0,10,,,,94.72300004959106,
Instance3,0,3,"[15, 19]","[5, 14]","[0, 4]",OPTIMAL,11.00666666666667,11.006666666666664,4.841675213386508e-16,4.841675213386508e-14,4,,,,17.778000116348267,
Instance3,0,4,"[15, 16]","[5, 6]","[0, 1]",OPTIMAL,11.23,11.229999999999999,1.5817959389138472e-16,1.581795938913847e-14,1,,,,69.41100001335144,
Instance3,0,5,"[15, 17]","[5, 7]","[0, 2]",OPTIMAL,11.253333333333334,11.253333333333334,0.0,0.0,2,,,,62.699000120162964,
Instance3,0,6,"[17, 18]","[7, 8]","[2, 3]",TIME_LIMIT,11.33,10.667616873012566,0.05846276495917335,5.846276495917335,8,,,,100.2059998512268,
Instance3,0,7,"[16, 18]","[6, 8]","[1, 3]",OPTIMAL,11.423333253145364,11.423333253145364,0.0,0.0,6,,,,11.448999881744385,
Instance3,0,8,"[16, 19]","[6, 14]","[1, 4]",OPTIMAL,11.956666666666669,11.956666666666662,5.942649030611375e-16,5.942649030611374e-14,7,,,,9.597000122070312,
Instance3,0,9,"[17, 19]","[7, 14]","[2, 4]",OPTIMAL,12.553333084444223,12.553333084444223,0.0,0.0,9,,,,17.271999835968018,
Instance3,0,10,"[16, 17]","[6, 7]","[1, 2]",OPTIMAL,17.66,17.66,0.0,0.0,5,,,,15.913999795913696,
Instance4,1,1,"[16, 17]","[5, 10]","[1, 2]",TIME_LIMIT,8.909999985890655,6.754487905329292,0.2419205481453091,24.192054814530913,5,,,,100.42700004577637,
Instance4,0,2,"[17, 19]","[10, 14]","[2, 4]",TIME_LIMIT,9.103333333333333,7.02567240971509,0.22823078619021345,22.823078619021345,9,,,,100.32399988174438,
Instance4,0,3,"[15, 16]","[1, 5]","[0, 1]",TIME_LIMIT,9.286666640804834,7.3700000000000045,0.20638908608856021,20.63890860885602,1,,,,100.35500001907349,
Instance4,0,4,"[15, 19]","[1, 14]","[0, 4]",TIME_LIMIT,9.8466633729962,7.650325203252036,0.2230540525806408,22.305405258064077,4,,,,100.38700008392334,
Instance4,0,5,"[18, 19]","[12, 14]","[3, 4]",OPTIMAL,11.39,11.389999888296298,9.807173159610935e-09,9.807173159610936e-07,10,,,,44.08899998664856,
Instance4,0,6,"[16, 18]","[5, 12]","[1, 3]",OPTIMAL,11.506666666666666,11.506666666666666,0.0,0.0,6,,,,55.57299995422363,
Instance4,0,7,"[17, 18]","[10, 12]","[2, 3]",TIME_LIMIT,12.616666660304213,9.12890838007872,0.2764405507517306,27.644055075173057,8,,,,100.35999989509583,
Instance4,0,8,"[15, 18]","[1, 12]","[0, 3]",TIME_LIMIT,12.83666666666667,9.28812859007634,0.276437658524305,27.6437658524305,3,,,,100.28499984741211,
Instance4,0,9,"[16, 19]","[5, 14]","[1, 4]",OPTIMAL,16.76666666666667,16.766666666666666,2.1189147189665012e-16,2.118914718966501e-14,7,,,,27.569000005722046,
Instance4,0,10,"[15, 17]","[1, 10]","[0, 2]",OPTIMAL,17.246666194361477,17.246666194361474,2.0599422745028857e-16,2.0599422745028857e-14,2,,,,22.969000101089478,
Instance5,1,1,"[17, 19]","[5, 10]","[2, 4]",TIME_LIMIT,9.876666401027084,7.024227255745725,0.2888058611541979,28.88058611541979,9,,,,100.31900000572205,
Instance5,0,2,"[16, 19]","[4, 10]","[1, 4]",TIME_LIMIT,10.263333324549745,7.471405020664445,0.2720293900235168,27.202939002351677,7,,,,100.28600001335144,
Instance5,0,3,"[18, 19]","[8, 10]","[3, 4]",TIME_LIMIT,12.173333333333336,8.654029571957214,0.28909943275269345,28.909943275269345,10,,,,100.17400002479553,
Instance5,0,4,"[15, 17]","[3, 5]","[0, 2]",OPTIMAL,12.276666666666666,12.276666666666635,2.459793614157284e-15,2.459793614157284e-13,2,,,,22.359999895095825,
Instance5,0,5,"[15, 16]","[3, 4]","[0, 1]",OPTIMAL,12.513333333333332,12.513333333333332,0.0,0.0,1,,,,81.85900020599365,
Instance5,0,6,"[15, 19]","[3, 10]","[0, 4]",OPTIMAL,14.86666666666667,14.86666666666667,0.0,0.0,4,,,,11.971999883651733,
Instance5,0,7,"[15, 18]","[3, 8]","[0, 3]",TIME_LIMIT,15.216666644418327,13.152149469125598,0.13567473241914124,13.567473241914124,3,,,,100.2649998664856,
Instance5,0,8,"[17, 18]","[5, 8]","[2, 3]",OPTIMAL,17.939999959030693,17.93999995894179,4.955580117131016e-12,4.955580117131016e-10,8,,,,14.990000009536743,
Instance5,0,9,"[16, 18]","[4, 8]","[1, 3]",OPTIMAL,18.59,18.59,0.0,0.0,6,,,,18.286999940872192,
Instance5,0,10,"[16, 17]","[4, 5]","[1, 2]",OPTIMAL,20.173333333333332,20.173333333333332,0.0,0.0,5,,,,12.842999935150146,
Instance6,1,1,"[15, 16]","[3, 7]","[0, 1]",TIME_LIMIT,18.186666416400804,14.300841581876721,0.2136633919353044,21.36633919353044,1,,,,100.13600015640259,
Instance6,0,2,"[16, 19]","[7, 12]","[1, 4]",TIME_LIMIT,18.44,17.159145062523855,0.06946067990651551,6.946067990651551,7,,,,100.10999989509583,
Instance6,0,3,"[16, 17]","[7, 8]","[1, 2]",TIME_LIMIT,19.943333333333335,18.535260128066398,0.07060370409160642,7.060370409160642,5,,,,100.28399991989136,
Instance6,0,4,"[15, 18]","[3, 10]","[0, 3]",TIME_LIMIT,20.97666666666667,15.566232362307685,0.25792631357185686,25.792631357185687,3,,,,100.11299991607666,
Instance6,0,5,"[18, 19]","[10, 12]","[3, 4]",TIME_LIMIT,21.476666616888885,18.928301418472227,0.1186573896161645,11.865738961616449,10,,,,100.10999989509583,
Instance6,0,6,"[17, 18]","[8, 10]","[2, 3]",TIME_LIMIT,23.133333333333336,18.223739141076457,0.2122302964952541,21.22302964952541,8,,,,100.10199999809265,
Instance6,0,7,"[16, 18]","[7, 10]","[1, 3]",TIME_LIMIT,26.75999936546493,26.3233333333333,0.016317864068979452,1.6317864068979453,6,,,,100.20299983024597,
Instance6,0,8,"[15, 17]","[3, 8]","[0, 2]",TIME_LIMIT,31.330000000000005,30.779877791824404,0.017558959724723943,1.7558959724723944,2,,,,100.07500004768372,
Instance6,0,9,"[15, 19]","[3, 12]","[0, 4]",TIME_LIMIT,32.99999996961775,32.50419464409961,0.015024403817412402,1.5024403817412402,4,,,,100.30299997329712,
Instance6,0,10,"[17, 19]","[8, 12]","[2, 4]",OPTIMAL,38.58333333333333,38.58333333333333,0.0,0.0,9,,,,24.667999982833862,
Instance7,1,1,"[16, 18]","[5, 8]","[1, 3]",TIME_LIMIT,88.95666381701703,66.81480098146123,0.24890617392196035,24.890617392196035,6,,,,100.20600008964539,
Instance7,0,2,"[15, 16]","[1, 5]","[0, 1]",TIME_LIMIT,97.02333286393838,77.32040650479738,0.20307410369804132,20.30741036980413,1,,,,100.17600011825562,
Instance7,0,3,"[16, 17]","[5, 7]","[1, 2]",TIME_LIMIT,97.25666542365872,66.9421922488792,0.31169558449003953,31.169558449003954,5,,,,100.26900005340576,
Instance7,0,4,"[16, 19]","[5, 11]","[1, 4]",TIME_LIMIT,100.52333286287563,62.3447625335655,0.3797980950491336,37.97980950491336,7,,,,100.13700008392334,
Instance7,0,5,"[18, 19]","[8, 11]","[3, 4]",TIME_LIMIT,114.29666666666668,93.6665789070483,0.18049597036616735,18.049597036616735,10,,,,100.36899995803833,
Instance7,0,6,"[17, 18]","[7, 8]","[2, 3]",TIME_LIMIT,115.43666666666667,100.33095795378539,0.13085711108152764,13.085711108152765,8,,,,100.16799998283386,
Instance7,0,7,"[15, 19]","[1, 11]","[0, 4]",TIME_LIMIT,127.64333181511105,105.34120052179958,0.17472225909627376,17.472225909627376,4,,,,100.43300008773804,
Instance7,0,8,"[15, 17]","[1, 7]","[0, 2]",TIME_LIMIT,128.38666618304418,112.87216368790075,0.1208420076351543,12.084200763515431,2,,,,100.1800000667572,
Instance7,0,9,"[15, 18]","[1, 8]","[0, 3]",TIME_LIMIT,147.78999979651064,124.10005828816794,0.1602946176396302,16.02946176396302,3,,,,100.37999987602234,
Instance7,0,10,"[17, 19]","[7, 11]","[2, 4]",TIME_LIMIT,158.01999999999998,131.42042943081083,0.16833040481704314,16.833040481704316,9,,,,100.36500000953674,
Instance8,1,1,"[15, 19]","[1, 14]","[0, 4]",TIME_LIMIT,7.4233332041922555,5.943417898377185,0.1993599458770492,19.93599458770492,4,,,,100.65000009536743,
Instance8,0,2,"[15, 18]","[1, 12]","[0, 3]",TIME_LIMIT,7.896666444735539,5.243755187188661,0.3359533134789416,33.59533134789416,3,,,,100.14000010490417,
Instance8,0,3,"[17, 19]","[8, 14]","[2, 4]",TIME_LIMIT,8.12666654844444,7.0161509571807015,0.13665081305400764,13.665081305400765,9,,,,100.19400000572205,
Instance8,0,4,"[17, 18]","[8, 12]","[2, 3]",TIME_LIMIT,8.666666387944053,6.150870846654138,0.2902841102536916,29.02841102536916,8,,,,100.20199990272522,
Instance8,0,5,"[15, 16]","[1, 7]","[0, 1]",TIME_LIMIT,9.199999755952954,7.33810415162182,0.20237996236101796,20.237996236101797,1,,,,100.14000010490417,
Instance8,0,6,"[16, 17]","[7, 8]","[1, 2]",TIME_LIMIT,9.880000000000003,8.633538400621307,0.12616008090877487,12.616008090877488,5,,,,100.39000010490417,
Instance8,0,7,"[16, 19]","[7, 14]","[1, 4]",TIME_LIMIT,10.833333333333336,10.205717404294465,0.05793377806512656,5.793377806512656,7,,,,100.24900007247925,
Instance8,0,8,"[16, 18]","[7, 12]","[1, 3]",TIME_LIMIT,11.543333333333335,9.478060154443137,0.1789148003658849,17.89148003658849,6,,,,100.33800005912781,
Instance8,0,9,"[18, 19]","[12, 14]","[3, 4]",TIME_LIMIT,15.919999952989958,15.129754313983804,0.04963854531028037,4.963854531028037,10,,,,100.18600010871887,
Instance8,0,10,"[15, 17]","[1, 8]","[0, 2]",OPTIMAL,16.323333258666672,16.323333258666672,0.0,0.0,2,,,,23.42899990081787,
Instance9,1,1,"[17, 19]","[6, 13]","[2, 4]",TIME_LIMIT,101.44666624462798,80.42185261517137,0.20724992163623665,20.724992163623664,9,,,,100.22099995613098,
Instance9,0,2,"[15, 18]","[2, 8]","[0, 3]",TIME_LIMIT,102.98333216646749,80.53963902682509,0.2179352004590731,21.79352004590731,3,,,,100.47300004959106,
Instance9,0,3,"[17, 18]","[6, 8]","[2, 3]",TIME_LIMIT,104.07666616111176,93.30597471222356,0.10348805208859264,10.348805208859265,8,,,,100.26200008392334,
Instance9,0,4,"[16, 18]","[4, 8]","[1, 3]",TIME_LIMIT,106.94,87.26372023263278,0.18399363911882569,18.399363911882567,6,,,,100.20199990272522,
Instance9,0,5,"[15, 19]","[2, 13]","[0, 4]",OPTIMAL,109.6233327364616,109.62333273646156,3.8890045651226656e-16,3.8890045651226655e-14,4,,,,28.16600012779236,
Instance9,0,6,"[16, 19]","[4, 13]","[1, 4]",OPTIMAL,114.99999940133789,114.99999940133789,0.0,0.0,7,,,,16.138999938964844,
Instance9,0,7,"[15, 17]","[2, 6]","[0, 2]",TIME_LIMIT,117.23999626371193,103.79094245839428,0.11471387098193206,11.471387098193206,2,,,,100.25400018692017,
Instance9,0,8,"[16, 17]","[4, 6]","[1, 2]",TIME_LIMIT,118.65333326638064,117.31000000000004,0.01132149623950951,1.132149623950951,5,,,,100.19799995422363,
Instance9,0,9,"[18, 19]","[8, 13]","[3, 4]",TIME_LIMIT,121.48333167847562,116.92763487674661,0.037500591552645,3.7500591552644997,10,,,,100.21300005912781,
Instance9,0,10,"[15, 16]","[2, 4]","[0, 1]",OPTIMAL,211.99666666666664,211.99666666666664,0.0,0.0,1,,,,18.57699990272522,
Instance10,1,1,"[17, 19]","[4, 14]","[2, 4]",TIME_LIMIT,112.18,77.24859480949313,0.31138710278576287,31.138710278576287,9,,,,100.28400015830994,
Instance10,0,2,"[18, 19]","[6, 14]","[3, 4]",TIME_LIMIT,112.91333333333334,76.46862855050162,0.32276706131102073,32.276706131102074,10,,,,100.28700017929077,
Instance10,0,3,"[15, 17]","[1, 4]","[0, 2]",TIME_LIMIT,119.26999277315468,96.0745883797945,0.19447812357527874,19.447812357527873,2,,,,100.31799983978271,
Instance10,0,4,"[15, 18]","[1, 6]","[0, 3]",TIME_LIMIT,120.27666666666667,95.66886013217103,0.20459335311223265,20.459335311223263,3,,,,100.29999995231628,
Instance10,0,5,"[16, 18]","[2, 6]","[1, 3]",TIME_LIMIT,120.71666654000927,82.92962193910817,0.31302259815447514,31.302259815447513,6,,,,100.42499995231628,
Instance10,0,6,"[16, 17]","[2, 4]","[1, 2]",TIME_LIMIT,121.0399997777778,86.44674476636561,0.2858001906388246,28.58001906388246,5,,,,100.20000004768372,
Instance10,0,7,"[16, 19]","[2, 14]","[1, 4]",TIME_LIMIT,127.53666666666669,86.38359923887054,0.3226763604803544,32.26763604803544,7,,,,100.18600010871887,
Instance10,0,8,"[15, 19]","[1, 14]","[0, 4]",TIME_LIMIT,132.7799966402102,103.24423856400854,0.22244132266574587,22.24413226657459,4,,,,100.31900000572205,
Instance10,0,9,"[15, 16]","[1, 2]","[0, 1]",TIME_LIMIT,145.51666666666668,112.71294098162288,0.22542933697201098,22.542933697201097,1,,,,100.2170000076294,
Instance10,0,10,"[17, 18]","[4, 6]","[2, 3]",TIME_LIMIT,186.83999710666512,169.11105508652088,0.09488836595315812,9.488836595315812,8,,,,100.23600006103516,
